1.014268989064571747e+00,9.624896513912408746e-01,-5.127048040980602961e-01
2.450941598678826772e+00,-2.055349926670841043e+00,-8.660017184600085072e-01
1.890400817232404496e+00,-6.688774496737270869e-01,2.803061797151312762e-01
1.298597457619369511e+00,1.595808797254327560e+00,6.332404762952064115e-01
2.136166752211382303e+00,4.263015357606465550e-01,-1.300391545580985797e+00
2.340948918203638041e+00,-1.262323667845328679e+00,-6.771028450551159761e-01
-5.967802421806334134e-01,9.259646334558194747e-01,-4.988467968005039221e-01
4.041759584119587245e+00,-6.703086166068457086e-01,-1.429448218255920944e+00
-1.833439513725125369e+00,2.719102361550216784e+00,-1.583371828057454689e+00
-6.873627239838997482e-01,2.340384681820403934e+00,-1.189252887279986126e+00
1.451835303448254288e+00,-1.889567412503475596e+00,1.129794571690039273e-01
2.013176433187963354e+00,-1.165235173903774069e+00,-8.102571972961646329e-01
-8.942275741646404930e-01,7.066974942985699837e-01,-9.410070648014484673e-01
1.504972292629503716e+00,7.986216385820036345e-01,5.219666341304488588e-01
1.128799364986121878e+00,9.520931021260043980e-01,-7.394691614815458447e-01
-4.727449194913906361e-01,1.737127607394087114e+00,9.756490713380916446e-03
-1.044621283175020343e+00,1.248477461163614910e+00,-1.393312890928705805e+00
3.350649066625221995e+00,-3.422943609400035392e-01,-1.213411021524767985e+00
1.679952123727441737e-01,1.436010412460831498e+00,1.012619662335457527e+00
-2.723316723312316778e-01,1.079281021500255733e+00,-2.542466346630912755e-01
-1.893595593568568214e+00,2.051070245456367847e+00,-2.348169157985211974e+00
4.069348297444134177e-01,1.423036323905434664e+00,1.544851209319489937e+00
1.109170026697949840e-01,1.215651182899003979e+00,1.848175046235872809e+00
-1.242339018936961414e+00,7.808716231625778548e-01,-1.007371811266883244e+00
-1.313713356448014125e-01,1.730267599593171113e+00,1.936989158450133308e+00
-3.532701388835387313e+00,1.847788823445041473e+00,-1.889345851576900159e+00
-8.806725044087693188e-02,1.344699760525819743e+00,-8.017529115114707672e-02
1.890391121039773470e+00,-2.423414606379530767e+00,-6.463859894064569733e-01
2.471504868325256510e+00,3.235489779766302920e-01,-8.000056163814399657e-01
-2.069859408987674287e-01,7.410338471240074387e-02,-2.188212340622757157e-01
-7.876882051234654902e-01,2.063540824378641059e+00,-6.908141029043057824e-01
-1.054759552146566914e-01,2.289077337694857661e+00,4.894035001930931994e-01
1.396234454025184535e+00,7.893899973609664888e-01,-1.170643574685866550e+00
5.171644716417986842e-01,5.784548281546675330e-01,7.199274659569603330e-01
1.297154174111487146e+00,2.010927060069029437e+00,6.384401505823278367e-01
-2.083044948197607660e-01,1.487826371994816821e+00,4.938056767569378724e-01
